[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/579 [00:00<?, ?it/s]Loading weights: 100%|██████████| 579/579 [00:00<00:00, 12782.53it/s]
[RANK 0] Padding-free training is enabled, but the attention implementation is not set to a supported Flash Attention variant. Padding-free training flattens batches into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to unexpected behavior. To ensure compatibility, set `attn_implementation` in the model configuration to one of these supported options or verify that your attention mechanism can handle flattened sequences.
[RANK 0] You are using packing, but the attention implementation is not set to a supported Flash Attention variant. Packing gathers multiple samples into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to cross-contamination between samples. To avoid this, either disable packing by setting `packing=False`, or set `attn_implementation` in the model configuration to one of these supported options.
Adding EOS to train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 498/498 [00:00<00:00, 70120.97 examples/s]
Tokenizing train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Tokenizing train dataset: 100%|██████████| 498/498 [00:00<00:00, 5858.61 examples/s]
Building labels for train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Building labels for train dataset: 100%|██████████| 498/498 [00:00<00:00, 16863.50 examples/s]
Packing train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Packing train dataset: 100%|██████████| 498/498 [00:00<00:00, 25682.25 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/24 [00:00<?, ?it/s]  4%|▍         | 1/24 [00:13<05:21, 13.99s/it]  8%|▊         | 2/24 [00:27<05:06, 13.91s/it] 12%|█▎        | 3/24 [00:41<04:51, 13.89s/it] 17%|█▋        | 4/24 [00:55<04:38, 13.91s/it] 21%|██        | 5/24 [01:09<04:24, 13.91s/it] 25%|██▌       | 6/24 [01:19<03:48, 12.71s/it] 29%|██▉       | 7/24 [01:33<03:42, 13.10s/it] 33%|███▎      | 8/24 [01:47<03:33, 13.34s/it] 38%|███▊      | 9/24 [02:01<03:22, 13.51s/it] 42%|████▏     | 10/24 [02:15<03:10, 13.61s/it]                                                42%|████▏     | 10/24 [02:15<03:10, 13.61s/it] 46%|████▌     | 11/24 [02:29<02:58, 13.70s/it] 50%|█████     | 12/24 [02:39<02:32, 12.70s/it] 54%|█████▍    | 13/24 [02:53<02:23, 13.07s/it] 58%|█████▊    | 14/24 [03:07<02:12, 13.27s/it] 62%|██████▎   | 15/24 [03:21<02:00, 13.44s/it] 67%|██████▋   | 16/24 [03:35<01:48, 13.59s/it] 71%|███████   | 17/24 [03:49<01:35, 13.69s/it] 75%|███████▌  | 18/24 [03:59<01:16, 12.69s/it] 79%|███████▉  | 19/24 [04:13<01:05, 13.02s/it] 83%|████████▎ | 20/24 [04:27<00:53, 13.28s/it]                                                83%|████████▎ | 20/24 [04:27<00:53, 13.28s/it] 88%|████████▊ | 21/24 [04:40<00:40, 13.45s/it] 92%|█████████▏| 22/24 [04:54<00:27, 13.54s/it] 96%|█████████▌| 23/24 [05:08<00:13, 13.67s/it]100%|██████████| 24/24 [05:19<00:00, 12.71s/it]                                               100%|██████████| 24/24 [05:19<00:00, 12.71s/it]100%|██████████| 24/24 [05:19<00:00, 13.30s/it]
{'loss': '2.561', 'grad_norm': '1.361', 'learning_rate': '7.3e-05', 'entropy': '2.284', 'num_tokens': '7.747e+04', 'mean_token_accuracy': '0.5331', 'epoch': '1.696'}
{'loss': '1.032', 'grad_norm': '0.5137', 'learning_rate': '1.121e-05', 'entropy': '1.069', 'num_tokens': '1.53e+05', 'mean_token_accuracy': '0.7903', 'epoch': '3.348'}
{'train_runtime': '319.2', 'train_samples_per_second': '0.577', 'train_steps_per_second': '0.075', 'train_loss': '1.642', 'entropy': '0.9462', 'num_tokens': '1.828e+05', 'mean_token_accuracy': '0.8203', 'epoch': '4'}
{
  "variant": "A_cpt",
  "description": "Continued pretraining on raw row passages. Pure knowledge injection, no task format.",
  "base_model": "Qwen/Qwen2.5-14B-Instruct",
  "dataset": "train_A_cpt.jsonl",
  "n_examples": 498,
  "field": "text",
  "answer_mode": "direct",
  "epochs": 4.0,
  "lr": 0.0001,
  "lora_r": 32,
  "max_length": 1024,
  "train_seconds": 319.4,
  "peak_vram_gb": 36.43,
  "trained_at": "2026-08-12T18:08:08+0000",
  "git_commit": "0eeb0d9d1a9390c03ce752af52ef9ff37f2a4b7e",
  "git_dirty": true,
  "base_model_revision": "cf98f3b3bbb457ad9e2bb7baf9a0125b6b88caa8",
  "dataset_sha256": "dec37cb3c6969ede46c6aee8e86430633b512468b1618037ba5d27bf0027b1fc"
}
