[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/579 [00:00<?, ?it/s]Loading weights: 100%|██████████| 579/579 [00:00<00:00, 10777.82it/s]
[RANK 0] Padding-free training is enabled, but the attention implementation is not set to a supported Flash Attention variant. Padding-free training flattens batches into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to unexpected behavior. To ensure compatibility, set `attn_implementation` in the model configuration to one of these supported options or verify that your attention mechanism can handle flattened sequences.
[RANK 0] You are using packing, but the attention implementation is not set to a supported Flash Attention variant. Packing gathers multiple samples into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to cross-contamination between samples. To avoid this, either disable packing by setting `packing=False`, or set `attn_implementation` in the model configuration to one of these supported options.
Adding EOS to train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 498/498 [00:00<00:00, 62304.65 examples/s]
Tokenizing train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Tokenizing train dataset: 100%|██████████| 498/498 [00:00<00:00, 5125.32 examples/s]
Building labels for train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Building labels for train dataset: 100%|██████████| 498/498 [00:00<00:00, 15941.72 examples/s]
Packing train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Packing train dataset: 100%|██████████| 498/498 [00:00<00:00, 84840.11 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/24 [00:00<?, ?it/s]  4%|▍         | 1/24 [00:14<05:25, 14.15s/it]  8%|▊         | 2/24 [00:28<05:08, 14.01s/it] 12%|█▎        | 3/24 [00:42<04:55, 14.09s/it] 17%|█▋        | 4/24 [00:56<04:41, 14.07s/it] 21%|██        | 5/24 [01:10<04:27, 14.07s/it] 25%|██▌       | 6/24 [01:20<03:51, 12.86s/it] 29%|██▉       | 7/24 [01:34<03:45, 13.28s/it] 33%|███▎      | 8/24 [01:48<03:35, 13.46s/it] 38%|███▊      | 9/24 [02:02<03:24, 13.63s/it] 42%|████▏     | 10/24 [02:16<03:12, 13.74s/it]                                                42%|████▏     | 10/24 [02:16<03:12, 13.74s/it] 46%|████▌     | 11/24 [02:30<02:59, 13.82s/it] 50%|█████     | 12/24 [02:41<02:33, 12.81s/it] 54%|█████▍    | 13/24 [02:55<02:24, 13.18s/it] 58%|█████▊    | 14/24 [03:09<02:13, 13.39s/it] 62%|██████▎   | 15/24 [03:23<02:02, 13.60s/it] 67%|██████▋   | 16/24 [03:37<01:49, 13.72s/it] 71%|███████   | 17/24 [03:51<01:36, 13.80s/it] 75%|███████▌  | 18/24 [04:01<01:16, 12.83s/it] 79%|███████▉  | 19/24 [04:15<01:05, 13.15s/it] 83%|████████▎ | 20/24 [04:29<00:53, 13.41s/it]                                                83%|████████▎ | 20/24 [04:29<00:53, 13.41s/it] 88%|████████▊ | 21/24 [04:43<00:40, 13.59s/it] 92%|█████████▏| 22/24 [04:57<00:27, 13.73s/it] 96%|█████████▌| 23/24 [05:11<00:13, 13.83s/it]100%|██████████| 24/24 [05:22<00:00, 12.81s/it]                                               100%|██████████| 24/24 [05:22<00:00, 12.81s/it]100%|██████████| 24/24 [05:22<00:00, 13.43s/it]
{'loss': '2.548', 'grad_norm': '1.51', 'learning_rate': '7.3e-05', 'entropy': '2.281', 'num_tokens': '7.75e+04', 'mean_token_accuracy': '0.535', 'epoch': '1.696'}
{'loss': '1.033', 'grad_norm': '0.4869', 'learning_rate': '1.121e-05', 'entropy': '1.072', 'num_tokens': '1.529e+05', 'mean_token_accuracy': '0.7926', 'epoch': '3.348'}
{'train_runtime': '322.4', 'train_samples_per_second': '0.571', 'train_steps_per_second': '0.074', 'train_loss': '1.639', 'entropy': '0.962', 'num_tokens': '1.828e+05', 'mean_token_accuracy': '0.8141', 'epoch': '4'}
{
  "variant": "A_cpt",
  "description": "Continued pretraining on raw row passages. Pure knowledge injection, no task format.",
  "base_model": "Qwen/Qwen2.5-14B-Instruct",
  "dataset": "train_A_cpt.jsonl",
  "n_examples": 498,
  "field": "text",
  "answer_mode": "direct",
  "epochs": 4.0,
  "lr": 0.0001,
  "lora_r": 32,
  "max_length": 1024,
  "train_seconds": 322.6,
  "peak_vram_gb": 36.42,
  "trained_at": "2026-08-14T04:59:41+0000",
  "git_commit": "88eaaef03366c2a8eee1118c0ba1aa5489b2bdb2",
  "git_dirty": false,
  "base_model_revision": "cf98f3b3bbb457ad9e2bb7baf9a0125b6b88caa8",
  "dataset_sha256": "dec37cb3c6969ede46c6aee8e86430633b512468b1618037ba5d27bf0027b1fc"
}
